   1              	 .syntax unified
 196:../Dave/Generated/FATFS/ff_Src/ff.c **** #define PTE_SizLba			12		/* MBR PTE: Size in LBA */
 197:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 198:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 199:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Post process on fatal error in the file operations */
 200:../Dave/Generated/FATFS/ff_Src/ff.c **** #define ABORT(fs, res)		{ fp->err = (BYTE)(res); LEAVE_FF(fs, res); }
 201:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 202:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 203:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Re-entrancy related */
 204:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_REENTRANT
 205:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_USE_LFN == 1
 206:../Dave/Generated/FATFS/ff_Src/ff.c **** #error Static LFN work area cannot be used at thread-safe configuration
 207:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
 208:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LEAVE_FF(fs, res)	{ unlock_fs(fs, res); return res; }
 209:../Dave/Generated/FATFS/ff_Src/ff.c **** #else
 210:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LEAVE_FF(fs, res)	return res
 211:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
 212:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 213:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 214:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Definitions of volume - physical location conversion */
 215:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_MULTI_PARTITION
 216:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LD2PD(vol) VolToPart[vol].pd	/* Get physical drive number */
 217:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LD2PT(vol) VolToPart[vol].pt	/* Get partition index */
 218:../Dave/Generated/FATFS/ff_Src/ff.c **** #else
 219:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LD2PD(vol) (BYTE)(vol)	/* Each logical drive is bound to the same physical drive number */
 220:../Dave/Generated/FATFS/ff_Src/ff.c **** #define LD2PT(vol) 0			/* Find first valid partition or in SFD */
 221:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
 222:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 223:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 224:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Definitions of sector size */
 225:../Dave/Generated/FATFS/ff_Src/ff.c **** #if (FF_MAX_SS < FF_MIN_SS) || (FF_MAX_SS != 512 && FF_MAX_SS != 1024 && FF_MAX_SS != 2048 && FF_MA
 226:../Dave/Generated/FATFS/ff_Src/ff.c **** #error Wrong sector size configuration
 227:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
 228:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_MAX_SS == FF_MIN_SS
 229:../Dave/Generated/FATFS/ff_Src/ff.c **** #define SS(fs)	((UINT)FF_MAX_SS)	/* Fixed sector size */
 230:../Dave/Generated/FATFS/ff_Src/ff.c **** #else
 231:../Dave/Generated/FATFS/ff_Src/ff.c **** #define SS(fs)	((fs)->ssize)	/* Variable sector size */
 232:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
 233:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 234:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 235:../Dave/Generated/FATFS/ff_Src/ff.c **** /* Timestamp */
 236:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_NORTC == 1
 237:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_NORTC_YEAR < 1980 || FF_NORTC_YEAR > 2107 || FF_NORTC_MON < 1 || FF_NORTC_MON > 12 || FF_NOR
 238:../Dave/Generated/FATFS/ff_Src/ff.c **** #error Invalid FF_FS_NORTC settings
 239:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
 240:../Dave/Generated/FATFS/ff_Src/ff.c **** #define GET_FATTIME()	((DWORD)(FF_NORTC_YEAR - 1980) << 25 | (DWORD)FF_NORTC_MON << 21 | (DWORD)FF_
 241:../Dave/Generated/FATFS/ff_Src/ff.c **** #else
 242:../Dave/Generated/FATFS/ff_Src/ff.c **** #define GET_FATTIME()	get_fattime()
 243:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
 244:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 245:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 246:../Dave/Generated/FATFS/ff_Src/ff.c **** /* File lock controls */
 247:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_LOCK != 0
 248:../Dave/Generated/FATFS/ff_Src/ff.c **** #if FF_FS_READONLY
 249:../Dave/Generated/FATFS/ff_Src/ff.c **** #error FF_FS_LOCK must be 0 at read-only configuration
 250:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
 251:../Dave/Generated/FATFS/ff_Src/ff.c **** typedef struct {
 252:../Dave/Generated/FATFS/ff_Src/ff.c **** 	FATFS *fs;		/* Object ID 1, volume (NULL:blank entry) */
 253:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD clu;		/* Object ID 2, containing directory (0:root) */
 254:../Dave/Generated/FATFS/ff_Src/ff.c **** 	DWORD ofs;		/* Object ID 3, offset in the directory */
 255:../Dave/Generated/FATFS/ff_Src/ff.c **** 	WORD ctr;		/* Object open counter, 0:none, 0x01..0xFF:read mode open count, 0x100:write mode */
 256:../Dave/Generated/FATFS/ff_Src/ff.c **** } FILESEM;
 257:../Dave/Generated/FATFS/ff_Src/ff.c **** #endif
 258:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 259:../Dave/Generated/FATFS/ff_Src/ff.c **** 
 260:../Dave/Generated/FATFS/ff_Src/ff.c **** /* SBCS up-case tables (\x80-\xFF) */
 261:../Dave/Generated/FATFS/ff_Src/ff.c **** #define TBL_CT437  {0x80,0x9A,0x45,0x41,0x8E,0x41,0x8F,0x80,0x45,0x45,0x45,0x49,0x49,0x49,0x8E,0x8F
 262:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x90,0x92,0x92,0x4F,0x99,0x4F,0x55,0x55,0x59,0x99,0x9A,0x9B,0x9C,0x9D,0x9E,0x9F, \
 263:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x41,0x49,0x4F,0x55,0xA5,0xA5,0xA6,0xA7,0xA8,0xA9,0xAA,0xAB,0xAC,0xAD,0xAE,0xAF, \
 264:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB0,0xB1,0xB2,0xB3,0xB4,0xB5,0xB6,0xB7,0xB8,0xB9,0xBA,0xBB,0xBC,0xBD,0xBE,0xBF, \
 265:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xC0,0xC1,0xC2,0xC3,0xC4,0xC5,0xC6,0xC7,0xC8,0xC9,0xCA,0xCB,0xCC,0xCD,0xCE,0xCF, \
 266:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xD0,0xD1,0xD2,0xD3,0xD4,0xD5,0xD6,0xD7,0xD8,0xD9,0xDA,0xDB,0xDC,0xDD,0xDE,0xDF, \
 267:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xE0,0xE1,0xE2,0xE3,0xE4,0xE5,0xE6,0xE7,0xE8,0xE9,0xEA,0xEB,0xEC,0xED,0xEE,0xEF, \
 268:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xF0,0xF1,0xF2,0xF3,0xF4,0xF5,0xF6,0xF7,0xF8,0xF9,0xFA,0xFB,0xFC,0xFD,0xFE,0xFF}
 269:../Dave/Generated/FATFS/ff_Src/ff.c **** #define TBL_CT720  {0x80,0x81,0x82,0x83,0x84,0x85,0x86,0x87,0x88,0x89,0x8A,0x8B,0x8C,0x8D,0x8E,0x8F
 270:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x90,0x91,0x92,0x93,0x94,0x95,0x96,0x97,0x98,0x99,0x9A,0x9B,0x9C,0x9D,0x9E,0x9F, \
 271:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xA0,0xA1,0xA2,0xA3,0xA4,0xA5,0xA6,0xA7,0xA8,0xA9,0xAA,0xAB,0xAC,0xAD,0xAE,0xAF, \
 272:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB0,0xB1,0xB2,0xB3,0xB4,0xB5,0xB6,0xB7,0xB8,0xB9,0xBA,0xBB,0xBC,0xBD,0xBE,0xBF, \
 273:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xC0,0xC1,0xC2,0xC3,0xC4,0xC5,0xC6,0xC7,0xC8,0xC9,0xCA,0xCB,0xCC,0xCD,0xCE,0xCF, \
 274:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xD0,0xD1,0xD2,0xD3,0xD4,0xD5,0xD6,0xD7,0xD8,0xD9,0xDA,0xDB,0xDC,0xDD,0xDE,0xDF, \
 275:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xE0,0xE1,0xE2,0xE3,0xE4,0xE5,0xE6,0xE7,0xE8,0xE9,0xEA,0xEB,0xEC,0xED,0xEE,0xEF, \
 276:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xF0,0xF1,0xF2,0xF3,0xF4,0xF5,0xF6,0xF7,0xF8,0xF9,0xFA,0xFB,0xFC,0xFD,0xFE,0xFF}
 277:../Dave/Generated/FATFS/ff_Src/ff.c **** #define TBL_CT737  {0x80,0x81,0x82,0x83,0x84,0x85,0x86,0x87,0x88,0x89,0x8A,0x8B,0x8C,0x8D,0x8E,0x8F
 278:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x90,0x92,0x92,0x93,0x94,0x95,0x96,0x97,0x80,0x81,0x82,0x83,0x84,0x85,0x86,0x87, \
 279:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x88,0x89,0x8A,0x8B,0x8C,0x8D,0x8E,0x8F,0x90,0x91,0xAA,0x92,0x93,0x94,0x95,0x96, \
 280:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB0,0xB1,0xB2,0xB3,0xB4,0xB5,0xB6,0xB7,0xB8,0xB9,0xBA,0xBB,0xBC,0xBD,0xBE,0xBF, \
 281:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xC0,0xC1,0xC2,0xC3,0xC4,0xC5,0xC6,0xC7,0xC8,0xC9,0xCA,0xCB,0xCC,0xCD,0xCE,0xCF, \
 282:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xD0,0xD1,0xD2,0xD3,0xD4,0xD5,0xD6,0xD7,0xD8,0xD9,0xDA,0xDB,0xDC,0xDD,0xDE,0xDF, \
 283:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x97,0xEA,0xEB,0xEC,0xE4,0xED,0xEE,0xEF,0xF5,0xF0,0xEA,0xEB,0xEC,0xED,0xEE,0xEF, \
 284:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xF0,0xF1,0xF2,0xF3,0xF4,0xF5,0xF6,0xF7,0xF8,0xF9,0xFA,0xFB,0xFC,0xFD,0xFE,0xFF}
 285:../Dave/Generated/FATFS/ff_Src/ff.c **** #define TBL_CT771  {0x80,0x81,0x82,0x83,0x84,0x85,0x86,0x87,0x88,0x89,0x8A,0x8B,0x8C,0x8D,0x8E,0x8F
 286:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x90,0x91,0x92,0x93,0x94,0x95,0x96,0x97,0x98,0x99,0x9A,0x9B,0x9C,0x9D,0x9E,0x9F, \
 287:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x80,0x81,0x82,0x83,0x84,0x85,0x86,0x87,0x88,0x89,0x8A,0x8B,0x8C,0x8D,0x8E,0x8F, \
 288:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB0,0xB1,0xB2,0xB3,0xB4,0xB5,0xB6,0xB7,0xB8,0xB9,0xBA,0xBB,0xBC,0xBD,0xBE,0xBF, \
 289:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xC0,0xC1,0xC2,0xC3,0xC4,0xC5,0xC6,0xC7,0xC8,0xC9,0xCA,0xCB,0xCC,0xCD,0xCE,0xCF, \
 290:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xD0,0xD1,0xD2,0xD3,0xD4,0xD5,0xD6,0xD7,0xD8,0xD9,0xDA,0xDB,0xDC,0xDC,0xDE,0xDE, \
 291:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x90,0x91,0x92,0x93,0x94,0x95,0x96,0x97,0x98,0x99,0x9A,0x9B,0x9C,0x9D,0x9E,0x9F, \
 292:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xF0,0xF0,0xF2,0xF2,0xF4,0xF4,0xF6,0xF6,0xF8,0xF8,0xFA,0xFA,0xFC,0xFC,0xFE,0xFF}
 293:../Dave/Generated/FATFS/ff_Src/ff.c **** #define TBL_CT775  {0x80,0x9A,0x91,0xA0,0x8E,0x95,0x8F,0x80,0xAD,0xED,0x8A,0x8A,0xA1,0x8D,0x8E,0x8F
 294:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x90,0x92,0x92,0xE2,0x99,0x95,0x96,0x97,0x97,0x99,0x9A,0x9D,0x9C,0x9D,0x9E,0x9F, \
 295:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xA0,0xA1,0xE0,0xA3,0xA3,0xA5,0xA6,0xA7,0xA8,0xA9,0xAA,0xAB,0xAC,0xAD,0xAE,0xAF, \
 296:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB0,0xB1,0xB2,0xB3,0xB4,0xB5,0xB6,0xB7,0xB8,0xB9,0xBA,0xBB,0xBC,0xBD,0xBE,0xBF, \
 297:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xC0,0xC1,0xC2,0xC3,0xC4,0xC5,0xC6,0xC7,0xC8,0xC9,0xCA,0xCB,0xCC,0xCD,0xCE,0xCF, \
 298:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB5,0xB6,0xB7,0xB8,0xBD,0xBE,0xC6,0xC7,0xA5,0xD9,0xDA,0xDB,0xDC,0xDD,0xDE,0xDF, \
 299:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xE0,0xE1,0xE2,0xE3,0xE5,0xE5,0xE6,0xE3,0xE8,0xE8,0xEA,0xEA,0xEE,0xED,0xEE,0xEF, \
 300:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xF0,0xF1,0xF2,0xF3,0xF4,0xF5,0xF6,0xF7,0xF8,0xF9,0xFA,0xFB,0xFC,0xFD,0xFE,0xFF}
 301:../Dave/Generated/FATFS/ff_Src/ff.c **** #define TBL_CT850  {0x43,0x55,0x45,0x41,0x41,0x41,0x41,0x43,0x45,0x45,0x45,0x49,0x49,0x49,0x41,0x41
 302:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x45,0x92,0x92,0x4F,0x4F,0x4F,0x55,0x55,0x59,0x4F,0x55,0x4F,0x9C,0x4F,0x9E,0x9F, \
 303:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x41,0x49,0x4F,0x55,0xA5,0xA5,0xA6,0xA7,0xA8,0xA9,0xAA,0xAB,0xAC,0xAD,0xAE,0xAF, \
 304:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB0,0xB1,0xB2,0xB3,0xB4,0x41,0x41,0x41,0xB8,0xB9,0xBA,0xBB,0xBC,0xBD,0xBE,0xBF, \
 305:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xC0,0xC1,0xC2,0xC3,0xC4,0xC5,0x41,0x41,0xC8,0xC9,0xCA,0xCB,0xCC,0xCD,0xCE,0xCF, \
 306:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xD1,0xD1,0x45,0x45,0x45,0x49,0x49,0x49,0x49,0xD9,0xDA,0xDB,0xDC,0xDD,0x49,0xDF, \
 307:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x4F,0xE1,0x4F,0x4F,0x4F,0x4F,0xE6,0xE8,0xE8,0x55,0x55,0x55,0x59,0x59,0xEE,0xEF, \
 308:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xF0,0xF1,0xF2,0xF3,0xF4,0xF5,0xF6,0xF7,0xF8,0xF9,0xFA,0xFB,0xFC,0xFD,0xFE,0xFF}
 309:../Dave/Generated/FATFS/ff_Src/ff.c **** #define TBL_CT852  {0x80,0x9A,0x90,0xB6,0x8E,0xDE,0x8F,0x80,0x9D,0xD3,0x8A,0x8A,0xD7,0x8D,0x8E,0x8F
 310:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x90,0x91,0x91,0xE2,0x99,0x95,0x95,0x97,0x97,0x99,0x9A,0x9B,0x9B,0x9D,0x9E,0xAC, \
 311:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB5,0xD6,0xE0,0xE9,0xA4,0xA4,0xA6,0xA6,0xA8,0xA8,0xAA,0x8D,0xAC,0xB8,0xAE,0xAF, \
 312:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB0,0xB1,0xB2,0xB3,0xB4,0xB5,0xB6,0xB7,0xB8,0xB9,0xBA,0xBB,0xBC,0xBD,0xBD,0xBF, \
 313:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xC0,0xC1,0xC2,0xC3,0xC4,0xC5,0xC6,0xC6,0xC8,0xC9,0xCA,0xCB,0xCC,0xCD,0xCE,0xCF, \
 314:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xD1,0xD1,0xD2,0xD3,0xD2,0xD5,0xD6,0xD7,0xB7,0xD9,0xDA,0xDB,0xDC,0xDD,0xDE,0xDF, \
 315:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xE0,0xE1,0xE2,0xE3,0xE3,0xD5,0xE6,0xE6,0xE8,0xE9,0xE8,0xEB,0xED,0xED,0xDD,0xEF, \
 316:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xF0,0xF1,0xF2,0xF3,0xF4,0xF5,0xF6,0xF7,0xF8,0xF9,0xFA,0xEB,0xFC,0xFC,0xFE,0xFF}
 317:../Dave/Generated/FATFS/ff_Src/ff.c **** #define TBL_CT855  {0x81,0x81,0x83,0x83,0x85,0x85,0x87,0x87,0x89,0x89,0x8B,0x8B,0x8D,0x8D,0x8F,0x8F
 318:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x91,0x91,0x93,0x93,0x95,0x95,0x97,0x97,0x99,0x99,0x9B,0x9B,0x9D,0x9D,0x9F,0x9F, \
 319:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xA1,0xA1,0xA3,0xA3,0xA5,0xA5,0xA7,0xA7,0xA9,0xA9,0xAB,0xAB,0xAD,0xAD,0xAE,0xAF, \
 320:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB0,0xB1,0xB2,0xB3,0xB4,0xB6,0xB6,0xB8,0xB8,0xB9,0xBA,0xBB,0xBC,0xBE,0xBE,0xBF, \
 321:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xC0,0xC1,0xC2,0xC3,0xC4,0xC5,0xC7,0xC7,0xC8,0xC9,0xCA,0xCB,0xCC,0xCD,0xCE,0xCF, \
 322:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xD1,0xD1,0xD3,0xD3,0xD5,0xD5,0xD7,0xD7,0xDD,0xD9,0xDA,0xDB,0xDC,0xDD,0xE0,0xDF, \
 323:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xE0,0xE2,0xE2,0xE4,0xE4,0xE6,0xE6,0xE8,0xE8,0xEA,0xEA,0xEC,0xEC,0xEE,0xEE,0xEF, \
 324:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xF0,0xF2,0xF2,0xF4,0xF4,0xF6,0xF6,0xF8,0xF8,0xFA,0xFA,0xFC,0xFC,0xFD,0xFE,0xFF}
 325:../Dave/Generated/FATFS/ff_Src/ff.c **** #define TBL_CT857  {0x80,0x9A,0x90,0xB6,0x8E,0xB7,0x8F,0x80,0xD2,0xD3,0xD4,0xD8,0xD7,0x49,0x8E,0x8F
 326:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x90,0x92,0x92,0xE2,0x99,0xE3,0xEA,0xEB,0x98,0x99,0x9A,0x9D,0x9C,0x9D,0x9E,0x9E, \
 327:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB5,0xD6,0xE0,0xE9,0xA5,0xA5,0xA6,0xA6,0xA8,0xA9,0xAA,0xAB,0xAC,0xAD,0xAE,0xAF, \
 328:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB0,0xB1,0xB2,0xB3,0xB4,0xB5,0xB6,0xB7,0xB8,0xB9,0xBA,0xBB,0xBC,0xBD,0xBE,0xBF, \
 329:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xC0,0xC1,0xC2,0xC3,0xC4,0xC5,0xC7,0xC7,0xC8,0xC9,0xCA,0xCB,0xCC,0xCD,0xCE,0xCF, \
 330:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xD0,0xD1,0xD2,0xD3,0xD4,0x49,0xD6,0xD7,0xD8,0xD9,0xDA,0xDB,0xDC,0xDD,0xDE,0xDF, \
 331:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xE0,0xE1,0xE2,0xE3,0xE5,0xE5,0xE6,0xE7,0xE8,0xE9,0xEA,0xEB,0xDE,0xED,0xEE,0xEF, \
 332:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xF0,0xF1,0xF2,0xF3,0xF4,0xF5,0xF6,0xF7,0xF8,0xF9,0xFA,0xFB,0xFC,0xFD,0xFE,0xFF}
 333:../Dave/Generated/FATFS/ff_Src/ff.c **** #define TBL_CT860  {0x80,0x9A,0x90,0x8F,0x8E,0x91,0x86,0x80,0x89,0x89,0x92,0x8B,0x8C,0x98,0x8E,0x8F
 334:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x90,0x91,0x92,0x8C,0x99,0xA9,0x96,0x9D,0x98,0x99,0x9A,0x9B,0x9C,0x9D,0x9E,0x9F, \
 335:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x86,0x8B,0x9F,0x96,0xA5,0xA5,0xA6,0xA7,0xA8,0xA9,0xAA,0xAB,0xAC,0xAD,0xAE,0xAF, \
 336:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB0,0xB1,0xB2,0xB3,0xB4,0xB5,0xB6,0xB7,0xB8,0xB9,0xBA,0xBB,0xBC,0xBD,0xBE,0xBF, \
 337:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xC0,0xC1,0xC2,0xC3,0xC4,0xC5,0xC6,0xC7,0xC8,0xC9,0xCA,0xCB,0xCC,0xCD,0xCE,0xCF, \
 338:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xD0,0xD1,0xD2,0xD3,0xD4,0xD5,0xD6,0xD7,0xD8,0xD9,0xDA,0xDB,0xDC,0xDD,0xDE,0xDF, \
 339:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xE0,0xE1,0xE2,0xE3,0xE4,0xE5,0xE6,0xE7,0xE8,0xE9,0xEA,0xEB,0xEC,0xED,0xEE,0xEF, \
 340:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xF0,0xF1,0xF2,0xF3,0xF4,0xF5,0xF6,0xF7,0xF8,0xF9,0xFA,0xFB,0xFC,0xFD,0xFE,0xFF}
 341:../Dave/Generated/FATFS/ff_Src/ff.c **** #define TBL_CT861  {0x80,0x9A,0x90,0x41,0x8E,0x41,0x8F,0x80,0x45,0x45,0x45,0x8B,0x8B,0x8D,0x8E,0x8F
 342:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x90,0x92,0x92,0x4F,0x99,0x8D,0x55,0x97,0x97,0x99,0x9A,0x9D,0x9C,0x9D,0x9E,0x9F, \
 343:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xA4,0xA5,0xA6,0xA7,0xA4,0xA5,0xA6,0xA7,0xA8,0xA9,0xAA,0xAB,0xAC,0xAD,0xAE,0xAF, \
 344:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB0,0xB1,0xB2,0xB3,0xB4,0xB5,0xB6,0xB7,0xB8,0xB9,0xBA,0xBB,0xBC,0xBD,0xBE,0xBF, \
 345:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xC0,0xC1,0xC2,0xC3,0xC4,0xC5,0xC6,0xC7,0xC8,0xC9,0xCA,0xCB,0xCC,0xCD,0xCE,0xCF, \
 346:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xD0,0xD1,0xD2,0xD3,0xD4,0xD5,0xD6,0xD7,0xD8,0xD9,0xDA,0xDB,0xDC,0xDD,0xDE,0xDF, \
 347:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xE0,0xE1,0xE2,0xE3,0xE4,0xE5,0xE6,0xE7,0xE8,0xE9,0xEA,0xEB,0xEC,0xED,0xEE,0xEF, \
 348:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xF0,0xF1,0xF2,0xF3,0xF4,0xF5,0xF6,0xF7,0xF8,0xF9,0xFA,0xFB,0xFC,0xFD,0xFE,0xFF}
 349:../Dave/Generated/FATFS/ff_Src/ff.c **** #define TBL_CT862  {0x80,0x81,0x82,0x83,0x84,0x85,0x86,0x87,0x88,0x89,0x8A,0x8B,0x8C,0x8D,0x8E,0x8F
 350:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x90,0x91,0x92,0x93,0x94,0x95,0x96,0x97,0x98,0x99,0x9A,0x9B,0x9C,0x9D,0x9E,0x9F, \
 351:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x41,0x49,0x4F,0x55,0xA5,0xA5,0xA6,0xA7,0xA8,0xA9,0xAA,0xAB,0xAC,0xAD,0xAE,0xAF, \
 352:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xB0,0xB1,0xB2,0xB3,0xB4,0xB5,0xB6,0xB7,0xB8,0xB9,0xBA,0xBB,0xBC,0xBD,0xBE,0xBF, \
 353:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xC0,0xC1,0xC2,0xC3,0xC4,0xC5,0xC6,0xC7,0xC8,0xC9,0xCA,0xCB,0xCC,0xCD,0xCE,0xCF, \
 354:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xD0,0xD1,0xD2,0xD3,0xD4,0xD5,0xD6,0xD7,0xD8,0xD9,0xDA,0xDB,0xDC,0xDD,0xDE,0xDF, \
 355:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xE0,0xE1,0xE2,0xE3,0xE4,0xE5,0xE6,0xE7,0xE8,0xE9,0xEA,0xEB,0xEC,0xED,0xEE,0xEF, \
 356:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xF0,0xF1,0xF2,0xF3,0xF4,0xF5,0xF6,0xF7,0xF8,0xF9,0xFA,0xFB,0xFC,0xFD,0xFE,0xFF}
 357:../Dave/Generated/FATFS/ff_Src/ff.c **** #define TBL_CT863  {0x43,0x55,0x45,0x41,0x41,0x41,0x86,0x43,0x45,0x45,0x45,0x49,0x49,0x8D,0x41,0x8F
 358:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0x45,0x45,0x45,0x4F,0x45,0x49,0x55,0x55,0x98,0x4F,0x55,0x9B,0x9C,0x55,0x55,0x9F, \
 359:../Dave/Generated/FATFS/ff_Src/ff.c **** 					0xA0,0xA1,0x4F,0x55,0xA4,0xA5,0xA6,0xA7,0x49,0xA9,0xAA,0xAB,0xAC,0xAD,0xAE,0xAF, \
